businessunit,calendarid,calendar,calendarid
businessunit,createdby,systemuser,systemuserid
businessunit,createdonbehalfby,systemuser,systemuserid
businessunit,modifiedby,systemuser,systemuserid
businessunit,modifiedonbehalfby,systemuser,systemuserid
businessunit,organizationid,organization,organizationid
businessunit,parentbusinessunitid,businessunit,businessunitid
businessunit,transactioncurrencyid,transactioncurrency,transactioncurrencyid
appointment,createdby,systemuser,systemuserid
appointment,createdonbehalfby,systemuser,systemuserid
appointment,dow_business,businessunit,businessunitid
appointment,dow_businessgroup,businessunit,businessunitid
appointment,modifiedby,systemuser,systemuserid
appointment,modifiedonbehalfby,systemuser,systemuserid
appointment,owningbusinessunit,businessunit,businessunitid
appointment,owningteam,team,teamid
appointment,owninguser,systemuser,systemuserid
appointment,regardingobjectid,account,
appointment,regardingobjectid,adx_invitation,
appointment,regardingobjectid,bookableresourcebooking,
appointment,regardingobjectid,bookableresourcebookingheader,
appointment,regardingobjectid,bulkoperation,
appointment,regardingobjectid,campaign,
appointment,regardingobjectid,campaignactivity,
appointment,regardingobjectid,cnx_finesseserver,
appointment,regardingobjectid,cnx_servicelayout,
appointment,regardingobjectid,contact,
appointment,regardingobjectid,contract,
appointment,regardingobjectid,docusign_user,
appointment,regardingobjectid,dow_accountmanual,
appointment,regardingobjectid,dow_accountmanualordertemplate,
appointment,regardingobjectid,dow_accountmanualproduct,
appointment,regardingobjectid,dow_accountmanualshipto,
appointment,regardingobjectid,dow_accountmanualsoldto,
appointment,regardingobjectid,dow_accountplan,
appointment,regardingobjectid,dow_attributemappingentity,
appointment,regardingobjectid,dow_casetype,
appointment,regardingobjectid,dow_competitiveanalysis,
appointment,regardingobjectid,dow_county,
appointment,regardingobjectid,dow_financials,
appointment,regardingobjectid,dow_globalsalestargets,
appointment,regardingobjectid,dow_goals,
appointment,regardingobjectid,dow_quantifiedvalueproposition,
appointment,regardingobjectid,dow_reportofcall,
appointment,regardingobjectid,dow_salescontract,
appointment,regardingobjectid,dow_salesregion,
appointment,regardingobjectid,dow_sampleproductlineitem,
appointment,regardingobjectid,dow_state,
appointment,regardingobjectid,entitlement,
appointment,regardingobjectid,entitlementtemplate,
appointment,regardingobjectid,incident,
appointment,regardingobjectid,invoice,
appointment,regardingobjectid,knowledgearticle,
appointment,regardingobjectid,knowledgebaserecord,
appointment,regardingobjectid,lead,
appointment,regardingobjectid,msdyn_customerasset,
appointment,regardingobjectid,msdyn_playbookinstance,
appointment,regardingobjectid,msdyn_postalbum,
appointment,regardingobjectid,msdyn_salessuggestion,
appointment,regardingobjectid,msdyn_swarm,
appointment,regardingobjectid,mspp_adplacement,
appointment,regardingobjectid,mspp_pollplacement,
appointment,regardingobjectid,mspp_publishingstatetransitionrule,
appointment,regardingobjectid,mspp_redirect,
appointment,regardingobjectid,mspp_shortcut,
appointment,regardingobjectid,mspp_website,
appointment,regardingobjectid,opportunity,
appointment,regardingobjectid,quote,
appointment,regardingobjectid,salesorder,
appointment,regardingobjectid,site,
appointment,serviceid,service,serviceid
appointment,slaid,sla,slaid
appointment,slainvokedid,sla,slaid
appointment,transactioncurrencyid,transactioncurrency,transactioncurrencyid
appointment,ownerid,systemuser,
appointment,ownerid,team,
appointment,optionalattendees,account,
appointment,optionalattendees,contact,
appointment,optionalattendees,docusign_accountconfiguration,
appointment,optionalattendees,entitlement,
appointment,optionalattendees,equipment,
appointment,optionalattendees,knowledgearticle,
appointment,optionalattendees,lead,
appointment,optionalattendees,msdyn_salessuggestion,
appointment,optionalattendees,queue,
appointment,optionalattendees,systemuser,
appointment,optionalattendees,unresolvedaddress,
appointment,optionalattendees,opportunity,
appointment,organizer,systemuser,
appointment,organizer,contact,
appointment,organizer,opportunity,
appointment,organizer,lead,
appointment,organizer,account,
appointment,requiredattendees,account,
appointment,requiredattendees,contact,
appointment,requiredattendees,docusign_accountconfiguration,
appointment,requiredattendees,entitlement,
appointment,requiredattendees,equipment,
appointment,requiredattendees,knowledgearticle,
appointment,requiredattendees,lead,
appointment,requiredattendees,msdyn_salessuggestion,
appointment,requiredattendees,queue,
appointment,requiredattendees,systemuser,
appointment,requiredattendees,unresolvedaddress,
appointment,requiredattendees,opportunity,
appointment,regardingobjectid,dow_userbackup,dow_userbackupid
account,createdby,systemuser,systemuserid
account,createdbyexternalparty,externalparty,externalpartyid
account,createdonbehalfby,systemuser,systemuserid
account,defaultpricelevelid,pricelevel,pricelevelid
account,dow_assignmentowner,systemuser,systemuserid
account,dow_countryid,dow_country,dow_countryid
account,dow_timezone,dow_timezone,dow_timezoneid
account,masterid,account,accountid
account,modifiedby,systemuser,systemuserid
account,modifiedbyexternalparty,externalparty,externalpartyid
account,modifiedonbehalfby,systemuser,systemuserid
account,msa_managingpartnerid,account,accountid
account,msdyn_accountkpiid,msdyn_accountkpiitem,msdyn_accountkpiitemid
account,msdyn_salesaccelerationinsightid,msdyn_salesaccelerationinsight,msdyn_salesaccelerationinsightid
account,msdyn_segmentid,msdyn_segment,msdyn_segmentid
account,originatingleadid,lead,leadid
account,owningbusinessunit,businessunit,businessunitid
account,owningteam,team,teamid
account,owninguser,systemuser,systemuserid
account,parentaccountid,account,accountid
account,preferredequipmentid,equipment,equipmentid
account,preferredserviceid,service,serviceid
account,preferredsystemuserid,systemuser,systemuserid
account,primarycontactid,contact,contactid
account,slaid,sla,slaid
account,slainvokedid,sla,slaid
account,territoryid,territory,territoryid
account,transactioncurrencyid,transactioncurrency,transactioncurrencyid
account,ownerid,systemuser,
account,ownerid,team,
campaign,createdby,systemuser,systemuserid
campaign,createdonbehalfby,systemuser,systemuserid
campaign,modifiedby,systemuser,systemuserid
campaign,modifiedonbehalfby,systemuser,systemuserid
campaign,owningbusinessunit,businessunit,businessunitid
campaign,owningteam,team,teamid
campaign,owninguser,systemuser,systemuserid
campaign,pricelistid,pricelevel,pricelevelid
campaign,transactioncurrencyid,transactioncurrency,transactioncurrencyid
campaign,ownerid,systemuser,
campaign,ownerid,team,
activityparty,activityid,activitypointer,activityid
activityparty,partyid,account,accountid
activityparty,partyid,bulkoperation,activityid
activityparty,partyid,campaign,campaignid
activityparty,partyid,campaignactivity,activityid
activityparty,partyid,contact,contactid
activityparty,partyid,contract,contractid
activityparty,partyid,docusign_accountconfiguration,docusign_accountconfigurationid
activityparty,partyid,entitlement,entitlementid
activityparty,partyid,equipment,equipmentid
activityparty,partyid,incident,incidentid
activityparty,partyid,invoice,invoiceid
activityparty,partyid,knowledgearticle,knowledgearticleid
activityparty,partyid,lead,leadid
activityparty,partyid,msdyn_salessuggestion,msdyn_salessuggestionid
activityparty,partyid,opportunity,opportunityid
activityparty,partyid,queue,queueid
activityparty,partyid,quote,quoteid
activityparty,partyid,salesorder,salesorderid
activityparty,partyid,systemuser,systemuserid
activityparty,resourcespecid,resourcespec,resourcespecid
activityparty,ownerid,systemuser,
activityparty,ownerid,team,
activitypointer,createdby,systemuser,
activitypointer,createdonbehalfby,systemuser,systemuserid
activitypointer,modifiedby,systemuser,systemuserid
activitypointer,modifiedonbehalfby,systemuser,systemuserid
activitypointer,owningbusinessunit,businessunit,businessunitid
activitypointer,owningteam,team,teamid
activitypointer,owninguser,systemuser,systemuserid
activitypointer,regardingobjectid,account,
activitypointer,regardingobjectid,adx_invitation,
activitypointer,regardingobjectid,bookableresourcebooking,
activitypointer,regardingobjectid,bookableresourcebookingheader,
activitypointer,regardingobjectid,bulkoperation,
activitypointer,regardingobjectid,campaign,
activitypointer,regardingobjectid,campaignactivity,
activitypointer,regardingobjectid,cnx_finesseserver,
activitypointer,regardingobjectid,cnx_servicelayout,
activitypointer,regardingobjectid,contact,
activitypointer,regardingobjectid,contract,
activitypointer,regardingobjectid,docusign_user,
activitypointer,regardingobjectid,dow_accountmanual,
activitypointer,regardingobjectid,dow_accountmanualordertemplate,
activitypointer,regardingobjectid,dow_accountmanualproduct,
activitypointer,regardingobjectid,dow_accountmanualshipto,
activitypointer,regardingobjectid,dow_accountmanualsoldto,
activitypointer,regardingobjectid,dow_accountplan,
activitypointer,regardingobjectid,dow_attributemappingentity,
activitypointer,regardingobjectid,dow_casetype,
activitypointer,regardingobjectid,dow_competitiveanalysis,
activitypointer,regardingobjectid,dow_county,
activitypointer,regardingobjectid,dow_financials,
activitypointer,regardingobjectid,dow_globalsalestargets,
activitypointer,regardingobjectid,dow_goals,
activitypointer,regardingobjectid,dow_quantifiedvalueproposition,
activitypointer,regardingobjectid,dow_reportofcall,
activitypointer,regardingobjectid,dow_salescontract,
activitypointer,regardingobjectid,dow_salesregion,
activitypointer,regardingobjectid,dow_sampleproductlineitem,
activitypointer,regardingobjectid,dow_state,
activitypointer,regardingobjectid,entitlement,
activitypointer,regardingobjectid,entitlementtemplate,
activitypointer,regardingobjectid,incident,
activitypointer,regardingobjectid,interactionforemail,
activitypointer,regardingobjectid,invoice,
activitypointer,regardingobjectid,knowledgearticle,
activitypointer,regardingobjectid,knowledgebaserecord,
activitypointer,regardingobjectid,lead,
activitypointer,regardingobjectid,msdyn_customerasset,
activitypointer,regardingobjectid,msdyn_playbookinstance,
activitypointer,regardingobjectid,msdyn_postalbum,
activitypointer,regardingobjectid,msdyn_salessuggestion,
activitypointer,regardingobjectid,msdyn_swarm,
activitypointer,regardingobjectid,mspp_adplacement,
activitypointer,regardingobjectid,mspp_pollplacement,
activitypointer,regardingobjectid,mspp_publishingstatetransitionrule,
activitypointer,regardingobjectid,mspp_redirect,
activitypointer,regardingobjectid,mspp_shortcut,
activitypointer,regardingobjectid,mspp_website,
activitypointer,regardingobjectid,opportunity,
activitypointer,regardingobjectid,quote,
activitypointer,regardingobjectid,salesorder,
activitypointer,regardingobjectid,site,
activitypointer,sendermailboxid,mailbox,mailboxid
activitypointer,serviceid,service,serviceid
activitypointer,slaid,sla,slaid
activitypointer,slainvokedid,sla,slaid
activitypointer,transactioncurrencyid,transactioncurrency,transactioncurrencyid
activitypointer,ownerid,systemuser,
activitypointer,ownerid,team,
activitypointer,allparties,account,
activitypointer,allparties,contact,
activitypointer,allparties,equipment,
activitypointer,allparties,lead,
activitypointer,allparties,queue,
activitypointer,allparties,systemuser,
activitypointer,allparties,team,
activitypointer,regardingobjectid,dow_userbackup,
connection,createdby,systemuser,systemuserid
connection,createdonbehalfby,systemuser,systemuserid
connection,modifiedby,systemuser,systemuserid
connection,modifiedonbehalfby,systemuser,systemuserid
connection,owningbusinessunit,businessunit,businessunitid
connection,owningteam,team,
connection,owninguser,systemuser,
connection,record1id,account,
connection,record1id,activitypointer,
connection,record1id,adx_identifierrequest,
connection,record1id,adx_invitation,
connection,record1id,adx_inviteredemption,
connection,record1id,appointment,
connection,record1id,campaign,
connection,record1id,campaignactivity,
connection,record1id,channelaccessprofilerule,
connection,record1id,cnx_finesseserver,
connection,record1id,cnx_servicelayout,
connection,record1id,competitor,
connection,record1id,constraintbasedgroup,
connection,record1id,contact,
connection,record1id,contract,
connection,record1id,docusign_user,
connection,record1id,dow_accountmanualordertemplate,
connection,record1id,dow_accountmanualproduct,
connection,record1id,dow_accountmanualshipto,
connection,record1id,dow_accountmanualsoldto,
connection,record1id,dow_accountplan,
connection,record1id,dow_attributemappingentity,
connection,record1id,dow_casetype,
connection,record1id,dow_competitiveanalysis,
connection,record1id,dow_county,
connection,record1id,dow_customerrelationshipstrategy,
connection,record1id,dow_financials,
connection,record1id,dow_globalsalestargets,
connection,record1id,dow_lowscorefollowup,
connection,record1id,dow_quantifiedvalueproposition,
connection,record1id,dow_reportofcall,
connection,record1id,dow_salesaid,
connection,record1id,dow_sample,
connection,record1id,dow_sampleproductlineitem,
connection,record1id,dow_state,
connection,record1id,dow_valuelevercategory,
connection,record1id,dow_valuelevertype,
connection,record1id,email,
connection,record1id,entitlement,
connection,record1id,entitlementchannel,
connection,record1id,entitlementtemplatechannel,
connection,record1id,equipment,
connection,record1id,fax,
connection,record1id,goal,
connection,record1id,incident,
connection,record1id,invoice,
connection,record1id,knowledgearticle,
connection,record1id,knowledgebaserecord,
connection,record1id,lead,
connection,record1id,letter,
connection,record1id,list,
connection,record1id,li_inmail,
connection,record1id,li_message,
connection,record1id,li_pointdrivepresentationviewed,
connection,record1id,msdyn_assignmentmap,
connection,record1id,msdyn_assignmentrule,
connection,record1id,msdyn_copilottranscript,
connection,record1id,msdyn_customerasset,
connection,record1id,msdyn_iotalert,
connection,record1id,msdyn_iotdevice,
connection,record1id,msdyn_iotdevicecategory,
connection,record1id,msdyn_iotdevicecommand,
connection,record1id,msdyn_iotdeviceregistrationhistory,
connection,record1id,msdyn_liveconversation,
connection,record1id,msdyn_ocliveworkitem,
connection,record1id,msdyn_ocsession,
connection,record1id,msdyn_postalbum,msdyn_postalbumid
connection,record1id,msdyn_salessuggestion,
connection,record1id,msdyn_sequence,
connection,record1id,msdyn_sequencetarget,
connection,record1id,msdyn_suggestionprincipalobjectaccess,
connection,record1id,msfp_alert,
connection,record1id,msfp_surveyinvite,
connection,record1id,msfp_surveyresponse,
connection,record1id,mspp_publishingstatetransitionrule,
connection,record1id,mspp_shortcut,
connection,record1id,mspp_website,
connection,record1id,opportunity,
connection,record1id,phonecall,
connection,record1id,position,
connection,record1id,pricelevel,
connection,record1id,processsession,
connection,record1id,product,
connection,record1id,quote,
connection,record1id,recurringappointmentmaster,
connection,record1id,resourcegroup,
connection,record1id,salesorder,
connection,record1id,serviceappointment,
connection,record1id,socialactivity,
connection,record1id,socialprofile,
connection,record1id,systemuser,systemuserid
connection,record1id,task,
connection,record1id,team,
connection,record1id,territory,
connection,record1roleid,connectionrole,connectionroleid
connection,record2id,account,
connection,record2id,activitypointer,
connection,record2id,adx_identifierrequest,
connection,record2id,adx_invitation,
connection,record2id,adx_inviteredemption,
connection,record2id,appointment,
connection,record2id,campaign,
connection,record2id,campaignactivity,
connection,record2id,channelaccessprofilerule,
connection,record2id,cnx_finesseserver,
connection,record2id,cnx_servicelayout,
connection,record2id,competitor,
connection,record2id,constraintbasedgroup,
connection,record2id,contact,
connection,record2id,contract,
connection,record2id,docusign_user,
connection,record2id,dow_accountmanualordertemplate,
connection,record2id,dow_accountmanualproduct,
connection,record2id,dow_accountmanualshipto,
connection,record2id,dow_accountmanualsoldto,
connection,record2id,dow_accountplan,
connection,record2id,dow_attributemappingentity,
connection,record2id,dow_casetype,
connection,record2id,dow_competitiveanalysis,
connection,record2id,dow_county,
connection,record2id,dow_customerrelationshipstrategy,
connection,record2id,dow_financials,
connection,record2id,dow_globalsalestargets,
connection,record2id,dow_lowscorefollowup,
connection,record2id,dow_quantifiedvalueproposition,
connection,record2id,dow_reportofcall,
connection,record2id,dow_salesaid,
connection,record2id,dow_sample,
connection,record2id,dow_sampleproductlineitem,
connection,record2id,dow_state,
connection,record2id,dow_valuelevercategory,
connection,record2id,dow_valuelevertype,
connection,record2id,email,
connection,record2id,entitlement,
connection,record2id,entitlementchannel,
connection,record2id,entitlementtemplatechannel,
connection,record2id,equipment,
connection,record2id,fax,
connection,record2id,goal,
connection,record2id,incident,
connection,record2id,invoice,
connection,record2id,knowledgearticle,
connection,record2id,knowledgebaserecord,
connection,record2id,lead,
connection,record2id,letter,
connection,record2id,list,
connection,record2id,li_inmail,
connection,record2id,li_message,
connection,record2id,li_pointdrivepresentationviewed,
connection,record2id,msdyn_assignmentmap,
connection,record2id,msdyn_assignmentrule,
connection,record2id,msdyn_copilottranscript,
connection,record2id,msdyn_customerasset,
connection,record2id,msdyn_iotalert,
connection,record2id,msdyn_iotdevice,
connection,record2id,msdyn_iotdevicecategory,
connection,record2id,msdyn_iotdevicecommand,
connection,record2id,msdyn_iotdeviceregistrationhistory,
connection,record2id,msdyn_liveconversation,
connection,record2id,msdyn_ocliveworkitem,
connection,record2id,msdyn_ocsession,
connection,record2id,msdyn_postalbum,msdyn_postalbumid
connection,record2id,msdyn_salessuggestion,
connection,record2id,msdyn_sequence,
connection,record2id,msdyn_sequencetarget,
connection,record2id,msdyn_suggestionprincipalobjectaccess,
connection,record2id,msfp_alert,
connection,record2id,msfp_surveyinvite,
connection,record2id,msfp_surveyresponse,
connection,record2id,mspp_publishingstatetransitionrule,
connection,record2id,mspp_shortcut,
connection,record2id,mspp_website,
connection,record2id,opportunity,
connection,record2id,phonecall,
connection,record2id,position,
connection,record2id,pricelevel,
connection,record2id,processsession,
connection,record2id,product,
connection,record2id,quote,
connection,record2id,recurringappointmentmaster,
connection,record2id,resourcegroup,
connection,record2id,salesorder,
connection,record2id,serviceappointment,
connection,record2id,socialactivity,
connection,record2id,socialprofile,
connection,record2id,systemuser,systemuserid
connection,record2id,task,
connection,record2id,team,
connection,record2id,territory,
connection,record2roleid,connectionrole,connectionroleid
connection,relatedconnectionid,connection,connectionid
connection,transactioncurrencyid,transactioncurrency,transactioncurrencyid
connection,ownerid,systemuser,
connection,ownerid,team,
campaignresponse,createdby,systemuser,systemuserid
campaignresponse,createdonbehalfby,systemuser,systemuserid
campaignresponse,modifiedby,systemuser,systemuserid
campaignresponse,modifiedonbehalfby,systemuser,systemuserid
campaignresponse,originatingactivityid,appointment,activityid
campaignresponse,originatingactivityid,email,activityid
campaignresponse,originatingactivityid,fax,activityid
campaignresponse,originatingactivityid,letter,activityid
campaignresponse,originatingactivityid,phonecall,activityid
campaignresponse,owningbusinessunit,businessunit,businessunitid
campaignresponse,owningteam,team,teamid
campaignresponse,owninguser,systemuser,systemuserid
campaignresponse,regardingobjectid,bulkoperation,activityid
campaignresponse,regardingobjectid,campaign,campaignid
campaignresponse,sendermailboxid,mailbox,mailboxid
campaignresponse,serviceid,service,
campaignresponse,slaid,sla,slaid
campaignresponse,slainvokedid,sla,slaid
campaignresponse,transactioncurrencyid,transactioncurrency,transactioncurrencyid
campaignresponse,ownerid,systemuser,
campaignresponse,ownerid,team,
campaignresponse,bcc,account,
campaignresponse,bcc,contact,
campaignresponse,bcc,lead,
campaignresponse,bcc,systemuser,
campaignresponse,cc,account,
campaignresponse,cc,contact,
campaignresponse,cc,lead,
campaignresponse,cc,systemuser,
campaignresponse,customer,account,
campaignresponse,customer,contact,
campaignresponse,customer,lead,
campaignresponse,customers,account,
campaignresponse,customers,contact,
campaignresponse,from,account,
campaignresponse,from,contact,
campaignresponse,from,lead,
campaignresponse,from,queue,
campaignresponse,from,systemuser,
campaignresponse,optionalattendees,account,
campaignresponse,optionalattendees,contact,
campaignresponse,optionalattendees,lead,
campaignresponse,optionalattendees,systemuser,
campaignresponse,organizer,systemuser,
campaignresponse,partner,account,
campaignresponse,partner,contact,
campaignresponse,partners,account,
campaignresponse,partners,contact,
campaignresponse,requiredattendees,account,
campaignresponse,requiredattendees,contact,
campaignresponse,requiredattendees,lead,
campaignresponse,requiredattendees,systemuser,
campaignresponse,resources,equipment,
campaignresponse,resources,systemuser,
campaignresponse,to,account,
campaignresponse,to,contact,
campaignresponse,to,lead,
campaignresponse,to,systemuser,
connectionrole,createdby,systemuser,systemuserid
connectionrole,createdonbehalfby,systemuser,systemuserid
connectionrole,modifiedby,systemuser,systemuserid
connectionrole,modifiedonbehalfby,systemuser,systemuserid
connectionrole,organizationid,organization,organizationid
contact,accountid,account,
contact,createdby,systemuser,systemuserid
contact,createdbyexternalparty,externalparty,externalpartyid
contact,createdonbehalfby,systemuser,systemuserid
contact,defaultpricelevelid,pricelevel,pricelevelid
contact,dow_businessphonecountry,dow_country,dow_countryid
contact,dow_countryid,dow_country,dow_countryid
contact,dow_cxsurveyexcludedby,systemuser,systemuserid
contact,dow_dowusername,systemuser,systemuserid
contact,dow_mobilephonecountry,dow_country,dow_countryid
contact,dow_validatedby,systemuser,systemuserid
contact,masterid,contact,contactid
contact,modifiedby,systemuser,systemuserid
contact,modifiedbyexternalparty,externalparty,externalpartyid
contact,modifiedonbehalfby,systemuser,systemuserid
contact,msa_managingpartnerid,account,accountid
contact,msdyn_contactkpiid,msdyn_contactkpiitem,msdyn_contactkpiitemid
contact,msdyn_segmentid,msdyn_segment,msdyn_segmentid
contact,originatingleadid,lead,leadid
contact,owningbusinessunit,businessunit,businessunitid
contact,owningteam,team,teamid
contact,owninguser,systemuser,systemuserid
contact,parent_contactid,contact,contactid
contact,parentcontactid,contact,
contact,preferredequipmentid,equipment,equipmentid
contact,preferredserviceid,service,serviceid
contact,preferredsystemuserid,systemuser,systemuserid
contact,slaid,sla,slaid
contact,slainvokedid,sla,slaid
contact,transactioncurrencyid,transactioncurrency,transactioncurrencyid
contact,ownerid,systemuser,
contact,ownerid,team,
contact,parentcustomerid,account,accountid
contact,parentcustomerid,contact,contactid
dow_accountmanual,createdby,systemuser,systemuserid
dow_accountmanual,createdonbehalfby,systemuser,systemuserid
dow_accountmanual,dow_account,account,accountid
dow_accountmanual,dow_accountmanualid1,contact,contactid
dow_accountmanual,dow_businessgroup,businessunit,businessunitid
dow_accountmanual,dow_currency,transactioncurrency,transactioncurrencyid
dow_accountmanual,dow_globalbusiness,businessunit,businessunitid
dow_accountmanual,dow_owningcsr,systemuser,systemuserid
dow_accountmanual,dow_primarybackup,systemuser,systemuserid
dow_accountmanual,dow_secondarybackup,systemuser,systemuserid
dow_accountmanual,dow_soldto,account,accountid
dow_accountmanual,modifiedby,systemuser,systemuserid
dow_accountmanual,modifiedonbehalfby,systemuser,systemuserid
dow_accountmanual,owningbusinessunit,businessunit,businessunitid
dow_accountmanual,owningteam,team,teamid
dow_accountmanual,owninguser,systemuser,systemuserid
dow_accountmanual,ownerid,systemuser,
dow_accountmanual,ownerid,team,
dow_accountmanualcontact,createdby,systemuser,systemuserid
dow_accountmanualcontact,createdonbehalfby,systemuser,systemuserid
dow_accountmanualcontact,dow_accountmanualnameid,dow_accountmanual,dow_accountmanualid
dow_accountmanualcontact,dow_contact,contact,contactid
dow_accountmanualcontact,modifiedby,systemuser,systemuserid
dow_accountmanualcontact,modifiedonbehalfby,systemuser,systemuserid
dow_accountmanualcontact,owningbusinessunit,businessunit,businessunitid
dow_accountmanualcontact,owningteam,team,teamid
dow_accountmanualcontact,owninguser,systemuser,systemuserid
dow_accountmanualcontact,ownerid,systemuser,
dow_accountmanualcontact,ownerid,team,
dow_accountmanualshipto,createdby,systemuser,systemuserid
dow_accountmanualshipto,createdonbehalfby,systemuser,systemuserid
dow_accountmanualshipto,dow_accountmanualid,dow_accountmanual,dow_accountmanualid
dow_accountmanualshipto,dow_shipto,account,accountid
dow_accountmanualshipto,dow_soldto,account,accountid
dow_accountmanualshipto,modifiedby,systemuser,systemuserid
dow_accountmanualshipto,modifiedonbehalfby,systemuser,systemuserid
dow_accountmanualshipto,owningbusinessunit,businessunit,businessunitid
dow_accountmanualshipto,owningteam,team,teamid
dow_accountmanualshipto,owninguser,systemuser,systemuserid
dow_accountmanualshipto,ownerid,systemuser,
dow_accountmanualshipto,ownerid,team,
dow_accountteam,createdby,systemuser,systemuserid
dow_accountteam,createdonbehalfby,systemuser,systemuserid
dow_accountteam,dow_associatedaccountteamid,account,accountid
dow_accountteam,dow_contactteammemberid,contact,contactid
dow_accountteam,dow_leadteammemberid,lead,leadid
dow_accountteam,dow_opportunityteammembersid,opportunity,opportunityid
